lot,wafer,x,y,hbin,sbin,Idsat,Vth,Ioff,Cgg
FMTDEMO,W01,-7,-7,2,20,1.15e-3,0.423,8.2e-9,12.4e-15
FMTDEMO,W01,-7,-6,1,10,1.31e-3,0.441,3.1e-9,11.8e-15
FMTDEMO,W01,-7,-5,1,11,1.44e-3,0.458,2.8e-9,11.2e-15
FMTDEMO,W01,-7,-4,1,10,1.38e-3,0.447,3.5e-9,11.5e-15
FMTDEMO,W01,-7,-3,1,10,1.29e-3,0.439,4.1e-9,12.1e-15
FMTDEMO,W01,-7,-2,1,12,1.52e-3,0.462,2.4e-9,10.9e-15
FMTDEMO,W01,-7,-1,1,10,1.41e-3,0.451,3.0e-9,11.6e-15
FMTDEMO,W01,-7,0,1,10,1.36e-3,0.445,3.3e-9,11.9e-15
FMTDEMO,W01,-7,1,1,11,1.47e-3,0.455,2.7e-9,11.3e-15
FMTDEMO,W01,-7,2,2,21,1.08e-3,0.418,9.5e-9,13.2e-15
FMTDEMO,W01,-7,3,1,10,1.33e-3,0.442,3.8e-9,12.0e-15
FMTDEMO,W01,-7,4,1,10,1.40e-3,0.449,3.2e-9,11.7e-15
FMTDEMO,W01,-7,5,1,10,1.35e-3,0.444,3.6e-9,11.8e-15
FMTDEMO,W01,-7,6,1,12,1.49e-3,0.459,2.6e-9,11.1e-15
FMTDEMO,W01,-7,7,2,22,1.02e-3,0.411,11.2e-9,13.8e-15
FMTDEMO,W01,-6,-7,1,10,1.30e-3,0.440,4.0e-9,12.2e-15
FMTDEMO,W01,-6,-6,1,10,1.43e-3,0.452,2.9e-9,11.4e-15
FMTDEMO,W01,-6,-5,1,11,1.56e-3,0.467,2.2e-9,10.7e-15
FMTDEMO,W01,-6,-4,1,10,1.48e-3,0.457,2.5e-9,11.0e-15
FMTDEMO,W01,-6,-3,1,11,1.39e-3,0.447,3.4e-9,11.6e-15
FMTDEMO,W01,-6,-2,1,10,1.62e-3,0.473,1.9e-9,10.4e-15
FMTDEMO,W01,-6,-1,1,10,1.53e-3,0.463,2.3e-9,10.8e-15
FMTDEMO,W01,-6,0,1,10,1.45e-3,0.454,2.8e-9,11.2e-15
FMTDEMO,W01,-6,1,1,10,1.51e-3,0.461,2.4e-9,10.9e-15
FMTDEMO,W01,-6,2,1,11,1.59e-3,0.470,2.1e-9,10.5e-15
FMTDEMO,W01,-6,3,1,10,1.42e-3,0.451,3.0e-9,11.5e-15
FMTDEMO,W01,-6,4,3,40,0.98e-3,0.405,14.5e-9,14.9e-15
FMTDEMO,W01,-6,5,1,10,1.37e-3,0.446,3.5e-9,11.8e-15
FMTDEMO,W01,-6,6,1,11,1.54e-3,0.464,2.3e-9,10.8e-15
FMTDEMO,W01,-5,-7,1,10,1.28e-3,0.438,4.2e-9,12.3e-15
FMTDEMO,W01,-5,-6,1,10,1.46e-3,0.455,2.7e-9,11.3e-15
FMTDEMO,W01,-5,-5,1,10,1.61e-3,0.472,2.0e-9,10.5e-15
FMTDEMO,W01,-5,-4,1,11,1.73e-3,0.481,1.6e-9,10.0e-15
FMTDEMO,W01,-5,-3,1,10,1.64e-3,0.475,1.8e-9,10.2e-15
FMTDEMO,W01,-5,-2,1,10,1.78e-3,0.485,1.4e-9,9.8e-15
FMTDEMO,W01,-5,-1,1,10,1.69e-3,0.478,1.7e-9,10.1e-15
FMTDEMO,W01,-5,0,1,10,1.75e-3,0.483,1.5e-9,9.9e-15
FMTDEMO,W01,-5,1,1,10,1.71e-3,0.480,1.6e-9,10.0e-15
FMTDEMO,W01,-5,2,1,11,1.67e-3,0.476,1.8e-9,10.2e-15
FMTDEMO,W01,-5,3,1,10,1.55e-3,0.466,2.2e-9,10.7e-15
FMTDEMO,W01,-5,4,1,10,1.48e-3,0.457,2.5e-9,11.1e-15
FMTDEMO,W01,-5,5,1,10,1.43e-3,0.452,2.9e-9,11.4e-15
FMTDEMO,W01,-5,6,2,23,1.09e-3,0.419,8.9e-9,13.1e-15
FMTDEMO,W01,-5,7,1,10,1.34e-3,0.443,3.7e-9,11.9e-15
FMTDEMO,W01,-4,-7,1,10,1.32e-3,0.441,3.9e-9,12.1e-15
FMTDEMO,W01,-4,-6,1,10,1.50e-3,0.460,2.4e-9,11.0e-15
FMTDEMO,W01,-4,-5,1,11,1.68e-3,0.477,1.7e-9,10.1e-15
FMTDEMO,W01,-4,-4,1,10,1.82e-3,0.488,1.3e-9,9.6e-15
FMTDEMO,W01,-4,-3,1,10,1.91e-3,0.494,1.1e-9,9.3e-15
FMTDEMO,W01,-4,-2,1,10,1.95e-3,0.497,1.0e-9,9.2e-15
FMTDEMO,W01,-4,-1,1,10,1.98e-3,0.499,0.9e-9,9.1e-15
FMTDEMO,W01,-4,0,1,10,1.97e-3,0.498,0.95e-9,9.15e-15
FMTDEMO,W01,-4,1,1,11,1.93e-3,0.495,1.05e-9,9.25e-15
FMTDEMO,W01,-4,2,1,10,1.87e-3,0.491,1.2e-9,9.5e-15
FMTDEMO,W01,-4,3,1,10,1.77e-3,0.484,1.5e-9,9.9e-15
FMTDEMO,W01,-4,4,1,10,1.63e-3,0.474,1.9e-9,10.3e-15
FMTDEMO,W01,-4,5,1,10,1.52e-3,0.462,2.3e-9,10.8e-15
FMTDEMO,W01,-4,6,1,10,1.44e-3,0.453,2.8e-9,11.3e-15
FMTDEMO,W01,-4,7,1,12,1.36e-3,0.445,3.5e-9,11.8e-15
FMTDEMO,W01,-3,-7,1,10,1.26e-3,0.436,4.5e-9,12.5e-15
FMTDEMO,W01,-3,-6,1,10,1.48e-3,0.457,2.6e-9,11.1e-15
FMTDEMO,W01,-3,-5,1,10,1.70e-3,0.479,1.7e-9,10.1e-15
FMTDEMO,W01,-3,-4,1,10,1.89e-3,0.492,1.1e-9,9.3e-15
FMTDEMO,W01,-3,-3,1,11,1.99e-3,0.499,0.85e-9,9.0e-15
FMTDEMO,W01,-3,-2,1,10,2.03e-3,0.502,0.75e-9,8.8e-15
FMTDEMO,W01,-3,-1,1,10,2.07e-3,0.505,0.68e-9,8.6e-15
FMTDEMO,W01,-3,0,1,10,2.05e-3,0.503,0.72e-9,8.7e-15
FMTDEMO,W01,-3,1,1,10,2.01e-3,0.501,0.80e-9,8.9e-15
FMTDEMO,W01,-3,2,1,10,1.94e-3,0.496,0.98e-9,9.2e-15
FMTDEMO,W01,-3,3,1,10,1.83e-3,0.489,1.25e-9,9.6e-15
FMTDEMO,W01,-3,4,1,11,1.66e-3,0.476,1.8e-9,10.2e-15
FMTDEMO,W01,-3,5,1,10,1.51e-3,0.461,2.3e-9,10.8e-15
FMTDEMO,W01,-3,6,1,10,1.40e-3,0.449,3.1e-9,11.6e-15
FMTDEMO,W01,-3,7,3,41,0.94e-3,0.401,16.2e-9,15.5e-15
FMTDEMO,W01,-2,-7,1,10,1.28e-3,0.438,4.2e-9,12.2e-15
FMTDEMO,W01,-2,-6,1,11,1.53e-3,0.463,2.2e-9,10.8e-15
FMTDEMO,W01,-2,-5,1,10,1.76e-3,0.483,1.5e-9,9.9e-15
